          X[ 0] =  1.93043676560362E-01;
          X[ 1] =  1.02666489533919E+00;
          X[ 2] =  2.56787674495075E+00;
          X[ 3] =  4.90035308452648E+00;
          X[ 4] =  8.18215344456286E+00;
          X[ 5] =  1.27341802917978E+01;
          X[ 6] =  1.93957278622625E+01;
          W[ 0] =  4.09318951701273E-01;
          W[ 1] =  4.21831277861720E-01;
          W[ 2] =  1.47126348657505E-01;
          W[ 3] =  2.06335144687169E-02;
          W[ 4] =  1.07401014328075E-03;
          W[ 5] =  1.58654643485641E-05;
          W[ 6] =  3.17031547899558E-08;

