       X[ 0] =  9.33078120172818E-02;
       X[ 1] =  4.92691740301884E-01;
       X[ 2] =  1.21559541207095E+00;
       X[ 3] =  2.26994952620374E+00;
       X[ 4] =  3.66762272175144E+00;
       X[ 5] =  5.42533662741355E+00;
       X[ 6] =  7.56591622661307E+00;
       X[ 7] =  1.01202285680191E+01;
       X[ 8] =  1.31302824821757E+01;
       X[ 9] =  1.66544077083300E+01;
       X[10] =  2.07764788994488E+01;
       X[11] =  2.56238942267288E+01;
       X[12] =  3.14075191697539E+01;
       X[13] =  3.85306833064860E+01;
       X[14] =  4.80260855726858E+01;
       W[ 0] =  2.18234885940085E-01;
       W[ 1] =  3.42210177922883E-01;
       W[ 2] =  2.63027577941712E-01;
       W[ 3] =  1.26425818105934E-01;
       W[ 4] =  4.02068649210009E-02;
       W[ 5] =  8.56387780361183E-03;
       W[ 6] =  1.21243614721425E-03;
       W[ 7] =  1.11674392344252E-04;
       W[ 8] =  6.45992676202291E-06;
       W[ 9] =  2.22631690709627E-07;
       W[10] =  4.22743038497937E-09;
       W[11] =  3.92189726704109E-11;
       W[12] =  1.45651526407312E-13;
       W[13] =  1.48302705111330E-16;
       W[14] =  1.60059490621113E-20;

